NAME,VALUE,SCENARIO,REGION,REGION2,DAYTYPE,FUEL,EMISSION,DAILYTIMEBRACKET,SEASON,TIMESLICE,MODE_OF_OPERATION,STORAGE,TECHNOLOGY,YEAR,PARAM,REGION_x,REGION_y
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E21,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E31,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E51,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,E70,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPDSL1,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPGSL1,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPHCO1,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPOIL1,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,IMPURN1,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHE,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHO,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RHu,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RIV,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,OIL,,,,,,,RL1,2005,,,
